id,name,aliases,cuisines,grocery_category,seasonality,_wikidata
onion,Onion,,,,,[object Object]
tomato,Tomato,"TomatoUSB,Tomato Records,The Tomato Music Co. Ltd.,Tomato, AR,Tomato, Arkansas",,,,[object Object]
garlic,Garlic,,,,,[object Object]
cucumber,Cucumber,"Cucumber Parish,Parish of Cucumber,Cucumber, West Virginia,Cucumber, WV",,produce,,[object Object]
yogurt,Yogurt,,,,,
feta,Feta,,,,,[object Object]
parsley,Parsley,"Parsley, West Virginia,Parsley, WV,Paseri",,,,[object Object]
basil,Basil,"Basel,Basil of Cherson,Vladimir Mikhaylovich Rodzyanko,Vladimir Rodzyanko,Vasily,Bishop Basil,Basil (first name),Basil (given name),Basil of Baker Street,Vasilios Komvopoulos,Vasilios, Metropolitan of Drama,Saint Basile,Marius Förster,Basil (Omori),IMO 7532650,Bajiru,Basil the Kicker,Kicker Basil,Kicking Basil,Basil, OH,Basil, Ohio",,,,[object Object]
cilantro,Cilantro,,,,,[object Object]
mint,Mint,"Intuit Mint,Mint.com,Mint, Arizona,livemint.com,Mint News,Goonshipas Peonpaweevorakul,IMO 9861081",,,,[object Object]
dill,Dill,"Dill district,Dillkreis,Dill, Tennessee,Dill, TN",Arab,,,[object Object]
spinach,Spinach,Eulithis mellinata,,produce,,[object Object]
kale,Kale,"Kale, Denizli,Kale Seramik,Kale, Konjic,Kale, West Virginia,Kale, WV,Khale, Kha Lel,IMO 7431727,Kale (Dragon Ball),Jupiter XXXVII,S/2001 J 8",,,,[object Object]
lettuce,Lettuce,,,,,[object Object]
arugula,Arugula,,,,,
olive-oil,Olive oil,,,,,
butter,Butter,"Never 2 Big,This Is Butter,thisisbutter.com,ThisIsButter.com,Butter's Final Meal",,,,[object Object]
milk,Milk,"xkcd 858,Dan Donigan,Daniel Donigan,Milk Corp.,W2vqXikAACcA8rV5",,,,[object Object]
cream,Cream,"The Cream,S. Splurge,Cream, WI,Cream, Wisconsin",,,,[object Object]
yogurt,Yogurt,xkcd 737,,,,[object Object]
cheddar-cheese,Cheddar cheese,cheddar,,,,[object Object]
mozzarella,Mozzarella,,,,,
parmesan,Parmesan,"Parmesan cheese,Parmigiano,Parmigiano Reggiano,Parmigiano-Reggiano",,,,[object Object]
egg,Egg,"Egg SZ,Egg chair,Egg Chair,Egg (Austria),Egg (Vorarlberg),Fabio Medina,Goldballs,Eck,Thalgau-Egg,Egg (Familie, ZH),Egg (Familie, SO),SO-10805,BE-12161,AR-880,SG-418,AG-4516,AG-4522,HKBU Heritage,Egg ZH",,,,[object Object]
flour,Flour,,,,,[object Object]
sugar,Sugar,"Sugar, Honey and Pepper,Zucchero, miele e peperoncino,That Sugar Baby o' Mine,Sugar Sugar,Azucár,Sugar (2024 TV series),Austin Kim,IMO 7119989,IMO 7640603",,,,[object Object]
salt,Salt,"Saltus,As Salt,Salt, Staffordshire,SaltStack,Salt, Aberystwyth,Salt, Cardiff Bay, Cardiff,Salt (given name),IMO 7014115",,,,[object Object]
black-pepper,Black pepper,,,,,
paprika,Paprika,"PAPRIKA,Baby Paprika,Paprika Shopping","Bosnia and Herzegovina,Bulgarian",,,[object Object]
cumin,Cumin,"Cumin (family name),Cumin (surname)",,,,[object Object]
coriander,Coriander,,,,,[object Object]
chili-powder,Chili powder,,Korean,spices-herbs,,
oregano,Oregano,,,,,[object Object]
thyme,Thyme,,Albanian,spices-herbs,,[object Object]
rosemary,Rosemary,"Courtney Rush,Holly Letkeman,Rosemary, That's for Remembrance,Rosemary, Alberta,Rosemary Belkiss,Rosemary Pereira Gonçalves,Category:IMO 9424948,IMO 9424948,IMO 9432804,Rozmarýnka,Rozmaring",,,,[object Object]
ginger,Ginger,"Gingers,Clam Savage,David Leslie Walls,David Walls,Ginger Wildheart,Howling Willie Cunt,Ginger, Washington,IMO 9507063",,,,[object Object]
soy-sauce,Soy sauce,,,,,[object Object]
fish-sauce,Fish sauce,,,,,
vinegar,Vinegar,,,,,[object Object]
balsamic-vinegar,Balsamic vinegar,,,,,
red-wine-vinegar,Red wine vinegar,,,,,
lime,Lime,"uncharacterized protein,CG18446,CG18446 gene product from transcript CG18446-RA,Dmel_CG18446,Dmel\CG18446,Linking immunity and metabolism,Kim Hye-lim,Le Page,Denis & Denyse LePage,Denis LePage & Denyse LePage,Lime, OR,Lime, Oregon,LimeBike,Neutron Holdings, Inc.,Light Media Engine,IMO 8857954",,,,[object Object]
lemon,Lemon,"Lemon (surname),Atlantis,James Bond,Chanhassen,Hans Vermeersch, Bart Parmentier, Tom Barbier & Dieter Guss,Lemon, Kentucky,Lemon, KY,JFB,Nick Hollywood,Lu Jingyang",,produce,,[object Object]
rice,Rice,"Rice family name,Rice surname,Rice, Texas,Rice, TX,Rice, Minnesota,Rice, MN,Rice, IL,Oryza,Rice, OH,Rice, Ohio,Rice, OR,Rice, Oregon,Rice, CA,Rice, VA,Rice, Virginia,Rice, Kansas,Rice, KS,Rice, Washington,The Rice People,Rice Records,rice databases",,,,[object Object]
black-beans,Black beans,,,,,
chickpea,Chickpea,,,,,
lentil,Lentil,"Lentil, Novelúa, Monterroso",,,,[object Object]
quinoa,Quinoa,,,,,[object Object]
potato,Potato,"POTATO,Solanum subg. Potatoe",,,,[object Object]
carrot,Carrot,,,,,[object Object]
celery,Celery,Celery Task Queue,,,,[object Object]
bell-pepper,Bell pepper,,,,,
mushroom,Mushroom,"Gomba,Masshurūmu",,produce,,[object Object]
zucchini,Zucchini,,,produce,,[object Object]
eggplant,Eggplant,TestPlant,,,,[object Object]
broccoli,Broccoli,"Broccoli Co., Ltd.,Broccoli B.V.",,produce,,[object Object]
cauliflower,Cauliflower,,,,,[object Object]
cabbage,Cabbage,Xiăobáicài,,,,[object Object]
chicken,Chicken,"Chicken, AK,Chicken, Alaska,Chicken mob,MC Chicken,Minecraft Chicken",,,,[object Object]
beef,Beef,"Hellions,Buford Wilson,Beeflang",,,,[object Object]
pork,Pork,Krzysztof Borkusz,,,,[object Object]
lamb,Lamb,"Lamb, Kentucky,Lamb, KY,Lamb Parish,Parish of Lamb,The Lamb,Lamb PH,The Lamb, Newport,Lamb Island,Lamb, Indiana,Lady Lamb the Beekeeper,Lamb, IL,Lamb, Illinois,Lamb, St Albans,Lamb (given name),Dýrið",,,,[object Object]
shrimp,Shrimp,"A37,Saro Shrimp,Saunders Roe A.37 Shrimp,Shrimp aircraft",,,,[object Object]
salmon,Salmon,"Salmon, ID,Salmon, Idaho,Salomon,Salmah,Byron Switch,Byron Switch, Anderson County, Texas,Byron Switch, Texas,Salmon TX,Salmon, Anderson County, Texas,Salmon, Texas,Salmon Protocol,salmon alignment tool,salmon software,MC Salmon,Minecraft Salmon,Salmon mob,Fleetway Salmon",Alaskan,,,[object Object]
tuna,Tuna,"Altuna Sejdiu,Tuna parish,Duina,Düna,Tuna Barrio,Tuna, Puerto Rico,Tuna, San Germán,Tuna (given name),IMO 9306691,Wenke,Jintang,Katherina Chapa,IMO 8230041",,,,[object Object]
beef-broth,Beef Broth,,,,,
beef-chuck,Beef Chuck,,,,,
peas,Peas,,,,,
avocado,Avocado,,,,,
miso,Miso,,,,,
tofu,Tofu,,,,,
seaweed,Seaweed,,,,,
pasta,Pasta,,,,,
pine-nuts,Pine Nuts,,,,,
star-anise,Star Anise,,,,,
clove,Clove,,,,,
rice-noodles,Rice Noodles,,,,,
bulgur,Bulgur,,,,,
coconut-milk,Coconut Milk,,,,,
curry-powder,Curry Powder,,,,,
flank-steak,Flank Steak,,,,,
low-sodium-soy-sauce,Low-sodium Soy Sauce,,,,,
brown-sugar,Brown Sugar,,,,,
lime-juice,Lime Juice,,,,,
crushed-red-pepper-flakes,Crushed Red Pepper Flakes,,,,,
spaghetti,Spaghetti,,,,,
sesame-oil,Sesame Oil,,,,,
scallion,Scallion,,,,,
tahini,Tahini,,,,,